Name,Street,City,State,Zip,latitude,longitude,details/website_address,details/center_type,details/access_crizanlizumab_infusions,details/access_prescribe_voxeletor,details/access_pharma_clinical_trials,details/access_stem_cell_transplant,details/access_to_compound_hydroxyurea,Insurance,Center_reviews,Cost
Loma Linda Children's Hospital,11175 Campus Street,Loma Linda,CA,92354,34.050424,-117.264075,https://lluch.org/conditions/sickle-cell-disease-children,pediatric,TRUE,TRUE,TRUE,FALSE,TRUE,"Blue Cross Blue Shield Association (BCBSA), Molina Healthcare, Health Care Service Corporation (HCSC)",1.2,
The Sickle Cell Center of Levine Cancer Institute,"1021 Morehead Medical Dr., Building II Suite 50100",Charlotte,NC,28204,35.205445,-80.838339,https://atriumhealth.org/medical-services/specialty-care/cancer-care/sickle-cell-disease,adult,TRUE,TRUE,TRUE,FALSE,FALSE,"Cigna, UnitedHealth Group, Kaiser Permanente, Molina Healthcare",3.8,
University of Illinois at Chicago (UIC) Sickle Cell Center,840 S. Wood St. Suite 172,Chicago,IL,60162,41.870734,-87.67179,https://hospital.uillinois.edu/primary-and-specialty-care/sickle-cell,whole_life,TRUE,TRUE,TRUE,TRUE,TRUE,"Humana, Molina Healthcare, Health Care Service Corporation (HCSC)",4,
Children's Blood and Cancer Center at Dell Children's Medical Center,4910 Mueller Boulevard Ste 200,Austin,TX,78723,30.302222,-97.706071,https://healthcare.ascension.org/locations/texas/txaus/dcmc/departments-and-services/departments/pediatric-blood-and-cancer,pediatric,TRUE,TRUE,TRUE,FALSE,TRUE,"Cigna, UnitedHealth Group, Aetna (a subsidiary of CVS Health), Anthem, Inc., Kaiser Permanente, Molina Healthcare, Centene Corporation, Health Care Service Corporation (HCSC)",2.6,
Foundation for Sickle Cell Disease Research,"1685 S. University Drive, Unit 4",Hollywood,FL,33023,25.994919,-80.247612,https://fscdr.org,whole_life,TRUE,TRUE,TRUE,TRUE,FALSE,"Cigna, UnitedHealth Group, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente, Molina Healthcare, Centene Corporation, Health Care Service Corporation (HCSC)",3.7,
Sickle Cell Program at the Center for Special Health Care Needs,501 West 14th Street,Wilmington,DE,19801,39.750972,-75.55005,https://christianacare.org/services/primarycare/center-special-health-care-needs-primary-care/,adult,TRUE,TRUE,FALSE,TRUE,FALSE,"UnitedHealth Group, Molina Healthcare",1.6,
New England Sickle Cell Institute,"263 FARMINGTON AVE, UCONN HEALTH",Farmington,CT,6030,41.732225,-72.791462,https://health.uconn.edu/cancer/patient-services/centers-and-interdisciplinary-clinics/new-england-sickle-cell-institute/,adult,TRUE,TRUE,TRUE,TRUE,FALSE,"Blue Cross Blue Shield Association (BCBSA), Molina Healthcare, Centene Corporation",4.3,
Center for Excellence in Sickle Cell Disease at Boston University/Boston Medical Center,72 East Concord Street R-304,Boston,MA,2118,42.336401,-71.072408,https://www.bmc.org/sickle-cell-disease,whole_life,TRUE,TRUE,TRUE,FALSE,TRUE,"UnitedHealth Group, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Molina Healthcare, Centene Corporation, Health Care Service Corporation (HCSC)",2.1,
University of Cincinnati Medical Center,"3120 Burnet Ave, Suite 202",Cincinnati,OH,45229,39.137641,-84.501857,https://www.uchealth.com/university-of-cincinnati-medical-center/services/adult-sickle-cell-center/,adult,TRUE,TRUE,TRUE,FALSE,FALSE,"Humana, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Molina Healthcare",3.2,
University of Alabama Pediatric Sickle Cell Comprehensive Lifespan Center,1600 7th Ave S,Birmingham,AL,35233,33.505368,-86.805871,https://www.uab.edu/medicine/sicklecell/,whole_life,TRUE,TRUE,TRUE,TRUE,TRUE,"Aetna (a subsidiary of CVS Health), Humana, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente, Centene Corporation",4.9,
Children's National Hospital Comprehensive Sickle Cell Program,"Center for Cancer and Blood Disorders, 111 Michigan Avenue",Washington,DC,20010,38.927181,-77.014673,https://childrensnational.org/departments/center-for-cancer-and-blood-disorders/programs-and-services/blood-disorders/programs-and-services/sickle-cell-disease-program,pediatric,TRUE,TRUE,TRUE,TRUE,TRUE,"Humana, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente, Molina Healthcare, Centene Corporation, Health Care Service Corporation (HCSC)",1.9,
South Texas Comprehensive Sickle Cell Program,"UTHealth Long School of Medicine, 7703 Floyd Curl Dr, MSC 7810",San Antonio,TX,78229,29.507504,-98.575433,https://lsom.uthscsa.edu/pediatrics/divisions/hematology-oncology/clinical-programs/south-texas-comprehensive-sickle-cell-program/,pediatric,TRUE,TRUE,FALSE,TRUE,TRUE,"UnitedHealth Group, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente, Centene Corporation, Health Care Service Corporation (HCSC)",3.9,
Dana-Farber / Boston Children's Cancer & Blood Disorders Center,300 Longwood Ave.,Boston,MA,2115,42.33751,-71.10563,https://www.danafarberbostonchildrens.org/,pediatric,TRUE,TRUE,TRUE,FALSE,TRUE,"Humana, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Molina Healthcare, Centene Corporation",2.5,
Uninversity of Florida Adult Sickle Cell Program,1600 SW Archer Road PO Box 100278,Gainesville,FL,32610,29.639953,-82.342674,https://hemonc.medicine.ufl.edu/patient-care/benign-hematology/sickle-cell-disease-program/,adult,TRUE,TRUE,TRUE,TRUE,FALSE,"Cigna, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente, Molina Healthcare, Health Care Service Corporation (HCSC)",4.7,
Comprehensive Pediatric Sickle Cell Center,530 NE Glen Oak,Peoria,IL,61637,40.701983,-89.590574,https://www.osfhealthcare.org/practices/40/1472/osf-childrens-hospital-of-illinois-sickle-cell-clinic/,pediatric,TRUE,TRUE,TRUE,TRUE,FALSE,"Aetna (a subsidiary of CVS Health), Humana, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Molina Healthcare, Centene Corporation",1.3,
University of Miami/Jackson Memorial Hospital,1475 NW 12th Ave,Miami,FL,33136,25.788384,-80.214485,https://umiamihealth.org/en/treatments-and-services/hematology/sickle-cell-disease,adult,TRUE,TRUE,TRUE,TRUE,FALSE,"UnitedHealth Group, Humana, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente, Centene Corporation",3.6,
Lifespan Sickle Cell Program of Rhode Island,593 Eddy Street,Providence,RI,2905,41.811334,-71.408932,https://www.lifespan.org/centers-services/pediatric-hematologyoncology/our-programs/sickle-cell-program,whole_life,TRUE,TRUE,TRUE,TRUE,TRUE,"Cigna, UnitedHealth Group, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente, Molina Healthcare, Health Care Service Corporation (HCSC)",2.2,
Oregon Health and Science University,3181 S.W. SAM JACKSON PARK RD Mailstop CDRCP,Portland,OR,97201,45.498368,-122.685346,https://www.ohsu.edu/doernbecher/pediatric-blood-disorders,pediatric,TRUE,TRUE,TRUE,TRUE,TRUE,"UnitedHealth Group, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Molina Healthcare, Centene Corporation, Health Care Service Corporation (HCSC)",4.4,
Cleveland Clinic,8950 Euclid Ave,Cleveland,OH,44070,41.50317,-81.623823,https://my.clevelandclinic.org/health/diseases/12100-sickle-cell-disease,whole_life,TRUE,TRUE,TRUE,TRUE,TRUE,"Cigna, UnitedHealth Group, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente, Centene Corporation",3.5,
Inova Schar Adult Sickle Cell Center,8081 Innovation Park Drive; 4th floor Skyline Clinic,Fairfax,VA,22031,38.862827,-77.223535,https://www.inova.org/locations/inova-hematology-oncology,adult,TRUE,TRUE,TRUE,TRUE,FALSE,"Humana, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente, Molina Healthcare, Health Care Service Corporation (HCSC)",1.4,
LSU Ochsner Health Sciences Center/Feist Weiller Cancer Center,1501 Kings Hwy,Shreveport,LA,71103,32.481258,-93.759167,https://www.lsuhs.edu/centers/feist-weiller-cancer-center/patients/patient-guide/sickle-cell-disease,adult,TRUE,TRUE,TRUE,FALSE,FALSE,"UnitedHealth Group, Cigna, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente, Molina Healthcare, Centene Corporation, Health Care Service Corporation (HCSC)",4.1,
Brody School of Medicine at ECU - Adult Sickle Cell Clinic,4W 54 Brody Building 600 Moye Blvd,Greenville,NC,27834,35.609575,-77.403115,https://ecuphysicians.ecu.edu/sickle-cell/,adult,TRUE,TRUE,TRUE,FALSE,FALSE,"Aetna (a subsidiary of CVS Health), Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Molina Healthcare, Centene Corporation, Health Care Service Corporation (HCSC)",2.4,
University of Minnesota/Masonic Cancer Clinic,909 Fulton St SE,Minneapolis,MN,55455,44.970776,-93.224832,https://www.mhealthfairview.org/locations/M-Health-Fairview-Masonic-Cancer-Clinic,adult,TRUE,TRUE,TRUE,FALSE,FALSE,"Humana, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Molina Healthcare, Centene Corporation, Health Care Service Corporation (HCSC)",3.3,
Children's Minnesota,2530 Chicago Ave S,Minneapolis,MN,55404,44.956687,-93.263005,https://www.childrensmn.org/services/care-specialties-departments/cancer-blood-disorders/conditions-and-services/blood-disorders-services/hemoglobinopathy-sickle-cell/sickle-cell/,pediatric,TRUE,TRUE,TRUE,FALSE,TRUE,"UnitedHealth Group, Cigna, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente, Molina Healthcare, Health Care Service Corporation (HCSC)",1.7,
Rush University Medical Center,1725 W Harrison Street Ste 809,Chicago,IL,60661,41.872904,-87.670056,https://www.rush.edu/services/cancer-care,adult,TRUE,TRUE,TRUE,FALSE,FALSE,"Cigna, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente, Molina Healthcare, Centene Corporation, Health Care Service Corporation (HCSC)",4.6,
University of South Alabama,"1601 Center street, Suite 1280",Mobile,AL,36604,30.695261,-88.076301,https://www.usahealthsystem.com/services/pediatric-sickle-cell-care,pediatric,TRUE,TRUE,TRUE,FALSE,TRUE,"UnitedHealth Group, Humana, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente, Molina Healthcare",2.8,
Columbia University Irving Medical Center/Children's Hospital of New York-Presbyterian,161 Fort Washington Avenue,New York,NY,10032,40.840907,-73.943298,https://www.columbiadoctors.org/childrens-health/pediatric-specialties/cancer-blood-disorders/innovative-programs-services/sickle-cell-disease,pediatric,TRUE,TRUE,TRUE,FALSE,TRUE,"Cigna, UnitedHealth Group, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Molina Healthcare, Health Care Service Corporation (HCSC)",3,
Cincinnati Comprehensive Sickle Cell Center,3333 Burnet Ave,Cincinnati,OH,45229,39.140345,-84.50176,www.cincinnatichildrens.org/service/s/sickle-cell,pediatric,TRUE,TRUE,TRUE,FALSE,TRUE,"UnitedHealth Group, Humana, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente, Centene Corporation, Health Care Service Corporation (HCSC)",1.1,
Phoenix Children's Hospital,1919 E Thomas Road,Phoenix,AZ,85016,33.478942,-112.04144,https://phoenixchildrens.org/centers-programs/sickle-cell?gclid=EAIaIQobChMI1f3z5_fb-gIVrSutBh0IgALXEAAYASAAEgJSCfD_BwE&gclsrc=aw.ds,whole_life,TRUE,TRUE,TRUE,FALSE,TRUE,"Humana, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Molina Healthcare, Centene Corporation, Health Care Service Corporation (HCSC)",4.8,
Yale New Haven Health,"Smilow Cancer Hospital, 20 York St, NP 7",New Haven,CT,6510,41.304423,-72.935566,https://www.ynhh.org/services/hematology/Sickle-Cell-Program,adult,TRUE,TRUE,TRUE,FALSE,FALSE,"Cigna, UnitedHealth Group, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente, Molina Healthcare, Centene Corporation",2.9,
Pediatric Comprehensive Sickle Cell Program,"1120, 15th Street, Children's Hospital of Georgia",Augusta,GA,30809,33.471138,-81.987774,https://www.augusta.edu/mcg/pediatrics/hemoc-oncol/,pediatric,TRUE,TRUE,TRUE,FALSE,TRUE,"UnitedHealth Group, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Molina Healthcare, Centene Corporation",1.2,
Childrens Hospital Los Angeles,4650 Sunset BLVD MS 54,Los Angeles,CA,90027,34.097988,-118.29011,www.chla.org,pediatric,TRUE,TRUE,TRUE,FALSE,TRUE,"Cigna, UnitedHealth Group, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente, Molina Healthcare, Centene Corporation, Health Care Service Corporation (HCSC)",3.8,
Prisma Health Comprehensive Lifespan SCD Program,900 W. Faris Road,Greenville,SC,29605,34.817717,-82.411134,https://prismahealthchildrens.org/programs-and-services/programs/comprehensive-sickle-cell-disease-program-upstate,whole_life,TRUE,TRUE,TRUE,FALSE,TRUE,"UnitedHealth Group, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente, Molina Healthcare, Health Care Service Corporation (HCSC)",4,
Children's Hospital of Michigan Comprehensive Sickle Cell Center,"3rd Floor Carls Building, 3901 Beaubien Blvd",Detroit,MI,48201,42.352137,-83.054873,https://www.childrensdmc.org/services/sickle-cell-center,pediatric,TRUE,TRUE,TRUE,FALSE,TRUE,"Cigna, UnitedHealth Group, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente, Molina Healthcare, Centene Corporation",2.6,
UCSD Adult Sickle Cell,3855 Health Sciences Drive,San Diego,CA,92037,32.878471,-117.222799,https://health.ucsd.edu/specialties/blood-disorders/Pages/sickle-cell-disease.aspx,adult,TRUE,TRUE,TRUE,TRUE,FALSE,"Humana, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente, Molina Healthcare, Centene Corporation",3.7,
Penn Comprehensive Sickle Cell Program at the Hospital of the University of Pennsylvania,"3400 Civic Center Blvd, South Pavillion, 1st Floor",Philadelphia,PA,19104,39.9476,-75.19255,https://www.pennmedicine.org/for-patients-and-visitors/find-a-program-or-service/hematology/sickle-cell-disease-program,adult,TRUE,TRUE,TRUE,FALSE,FALSE,"UnitedHealth Group, Cigna, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Molina Healthcare, Centene Corporation, Health Care Service Corporation (HCSC)",1.6,
Mississippi Center for Advanced Medicine,"7730 Old Canton Road, Building B",Madison,MS,39110,32.462086,-90.106728,https://www.umc.edu/Research/Centers-and-Institutes/Centers/Childrens-of-Mississippi-Center-for-Cancer-and-Blood-Disorders/Childrens-of-Mississippi-Center-for-Cancer-and-Blood-Disorders.html,adult,TRUE,TRUE,TRUE,FALSE,FALSE,"Cigna, UnitedHealth Group, Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente, Molina Healthcare, Centene Corporation",4.3,
Center for Inherited Blood Disorders,701 S. Parker Suite 1000,Orange,CA,92868,33.77665,-117.858582,www.cibd-ca.org,whole_life,TRUE,TRUE,TRUE,FALSE,TRUE,"Humana, Anthem, Inc., Blue Cross Blue Shield Association",2.1,
Valley Children's Hospital,9300 Valley Children's Hospital,Madera,CA,93636,36.884037,-119.800322,https://www.valleychildrens.org/cancer-and-blood-diseases/conditions/sickle-cell-disease-in-children,pediatric,TRUE,TRUE,TRUE,TRUE,TRUE,"Humana, Cigna, Centene Corporation",3.2,
"University of Rochester Medical Center, Complex Care Center",905 Culver Rd,Rochester,NY,14609,43.161504,-77.566196,https://www.urmc.rochester.edu/complex-care-center.aspx,adult,TRUE,TRUE,FALSE,TRUE,FALSE,"UnitedHealth Group, Anthem, Inc., Kaiser Permanente",4.9,
UNC-Chapel Hill Comprehensive Sickle Cell Program,170 Manning Dr.,Chapel Hill,NC,27599,35.902646,-79.04991,https://www.med.unc.edu/medicine/hematology/patient-care/sickle-cell-program/,pediatric,TRUE,TRUE,TRUE,TRUE,TRUE,"Cigna, Molina Healthcare, Health Care Service Corporation (HCSC)",1.9,
ECU Sickle Cell Center,"600 Moye Boulevard, MA333",Greenville,NC,28590,35.609575,-77.403115,https://pediatrics.ecu.edu/hematology/,pediatric,TRUE,TRUE,TRUE,TRUE,TRUE,"Blue Cross Blue Shield Association (BCBSA), Humana, Aetna (a subsidiary of CVS Health)",3.9,
University Of New Mexico Children's Hospital,2211 Lomas Blvd,Albuquerque,NM,87122,35.088166,-106.617375,https://unmhealth.org/childrens-hospital/services/blood-disorders-cancers.html,pediatric,TRUE,TRUE,TRUE,TRUE,TRUE,"Kaiser Permanente, Health Care Service Corporation (HCSC), Molina Healthcare",2.5,
Mt. Sinai Adult Program for Sickle Cell,"1470 Madison Avenue, Third Floor",New York,NY,10029,40.790899,-73.952055,https://www.mountsinai.org/care/cancer/services/benign-hematology/sickle-cell-disease,adult,TRUE,TRUE,TRUE,FALSE,FALSE,"Aetna (a subsidiary of CVS Health), Centene Corporation, UnitedHealth Group",4.7,
"Adult Sickle Cell Clinic, Community Cancer Institute, UCSF Fresno",785 North Medical Center Drive West #203,Clovis,CA,93611,36.842506,-119.661746,https://www.communitymedical.org/services/cancer/our-program/community-cancer-institute,adult,TRUE,TRUE,FALSE,FALSE,FALSE,"Anthem, Inc., Blue Cross Blue Shield Association (BCBSA), Cigna",1.3,
University of Utah,1280 E Stringham Avenue,Salt Lake City,Utah,84106,40.720667,-111.854909,https://healthcare.utah.edu/locations/sugar-house/benign-hematology,adult,TRUE,TRUE,FALSE,FALSE,FALSE,"Molina Healthcare, Health Care Service Corporation (HCSC), Kaiser Permanente",3.6,
University of Wisconsin,600 Highland Ave,Madison,WI,53705,43.076561,-89.412509,https://www.uwhealth.org/conditions/sickle-cell-anemia,adult,TRUE,TRUE,TRUE,FALSE,FALSE,"Cigna, Anthem, Inc., Centene Corporation",2.2,
Blood Disorders Center at Primary Children's Hospital,"100 Mario Capecchi Dr, Salt Lake City, UT 84113",Salt Lake City,UT,84113,40.771927,-111.838129,https://intermountainhealthcare.org/primary-childrens/programs-specialties/cancer/,pediatric,TRUE,TRUE,TRUE,TRUE,TRUE,"UnitedHealth Group, Aetna (a subsidiary of CVS Health), Blue Cross Blue Shield Association (BCBSA)",4.4,
University of Minnesota Masonic Children's Hospital Journey Clinic,2450 Riverside Drive,Minneapolis,MN,55454,44.967806,-93.237108,www.mhealthfairview.org/specialties/Pediatric-Blood-Disorders,pediatric,TRUE,TRUE,TRUE,FALSE,TRUE,"Health Care Service Corporation (HCSC), Humana, Kaiser Permanente",3.5,
Children's Hospital & Medical Center,8200 Dodge St.,Omaha,NE,68114,41.260315,-96.041344,https://www.childrensomaha.org/department/hematology-and-oncology/,pediatric,TRUE,TRUE,TRUE,FALSE,TRUE,"Centene Corporation, Molina Healthcare, Anthem, Inc.",1.4,
Cohen Children's Medical Center Northwell Health,"269-01 76TH AVENUE, ROOM 255",New Hyde Park,NY,11040,40.754069,-73.708478,https://pediatrics.northwell.edu/departments-services/pediatric-hematology-oncology/programs-services/comprehensive-hemoglobinopathy-programs,pediatric,TRUE,TRUE,TRUE,TRUE,TRUE,"Blue Cross Blue Shield Association (BCBSA), Aetna (a subsidiary of CVS Health), UnitedHealth Group",4.1,
The Ohio State University,460 W 10th Ave,Columbus,OH,43210,39.994647,-83.01917,https://cancer.osu.edu/for-patients-and-caregivers/learn-about-cancers-and-treatments/cancers-conditions-and-treatment/benign-blood-diseases/sickle-cell-anemia,adult,TRUE,TRUE,TRUE,TRUE,FALSE,"Kaiser Permanente, Centene Corporation, Humana",2.4,
"Nemours Children's Health Wilmington, Pediatric Sickle Cell Disease Program","Nemours Center for Cancer and Blood Disorders, Nemours Children's Hospital Wilmington, 1600 Rockland Rd",Wilmington,DE,19803,39.779173,-75.55787,https://www.nemours.org/services/sickle-cell-disease.html,pediatric,TRUE,TRUE,TRUE,TRUE,TRUE,"Molina Healthcare, Health Care Service Corporation (HCSC), Cigna",3.3,
UCSF Benioff Children's Hospital Oakland - Adult,747 52nd St,Oakland,CA,94609,37.83719,-122.267028,https://www.ucsfbenioffchildrens.org/clinics/sickle-cell-anemia-center,adult,FALSE,FALSE,TRUE,FALSE,TRUE,"Aetna (a subsidiary of CVS Health), Anthem, Inc., Blue Cross Blue Shield Association (BCBSA)",1.7,
MGH Comprehensive Sickle Cell Disease Treatment Center,55 Fruit Street,Boston,MA,2114,42.362706,-71.068658,https://www.massgeneral.org/medicine/sickle-cell-disease,whole_life,TRUE,TRUE,TRUE,TRUE,TRUE,"UnitedHealth Group, Humana, Centene Corporation",4.6,
Virginia Tech Carilion Clinic,1906 BELLEVIEW AVE SE,Roanoke,VA,24014,37.251674,-79.941057,www.carilionclinic.org/sicklecell,adult,FALSE,FALSE,FALSE,FALSE,FALSE,"Cigna, Kaiser Permanente, Molina Healthcare",2.8,
University of Chicago Comer Childrens Hospital,5721 S. Maryland Ave,Chicago,IL,60654,41.790185,-87.604585,https://www.uchicagomedicine.org/comer,pediatric,TRUE,TRUE,TRUE,FALSE,TRUE,"Blue Cross Blue Shield Association (BCBSA), Health Care Service Corporation (HCSC), Aetna (a subsidiary of CVS Health)",3,
"Johnson Haynes, Jr. MD Comprehensive Sickle Cell Center",2451 University Hospital Drive MCSB 1530,Mobile,AL,36617,30.70683,-88.099464,https://www.southalabama.edu/colleges/com/research/sicklecell.html,whole_life,TRUE,TRUE,TRUE,FALSE,FALSE,"Centene Corporation, Anthem, Inc., UnitedHealth Group",1.1,
University of AL at Birmingham,1720 2nd St South,Birmingham,AL,35294,33.489865,-86.824966,https://www.uab.edu/medicine/sicklecell/,adult,TRUE,TRUE,FALSE,TRUE,FALSE,"Humana, Molina Healthcare, Cigna",4.8,
Indiana Lifespan Sickle Cell Center at Indiana University Health,535 Barnhill Drive,Indianapolis,IN,46202,39.775979,-86.177977,https://www.rileychildrens.org/health-info/sickle-cell-disease,whole_life,TRUE,TRUE,TRUE,TRUE,TRUE,"Kaiser Permanente, Blue Cross Blue Shield Association (BCBSA), Health Care Service Corporation (HCSC)",2.9,
UT Physicians Comprehensive Sickle Cell Center,1200 Binz St,Houston,TX,77004,29.723971,-95.38782,https://www.utphysicians.com/clinic/ut-physicians-comprehensive-sickle-cell-center/,adult,TRUE,TRUE,TRUE,TRUE,FALSE,"Aetna (a subsidiary of CVS Health), UnitedHealth Group, Centene Corporation",1.2,
University Hospitals Comprehensive SIckle Cell Program,11100 Euclid Avenue,Cleveland,OH,44106,41.506395,-81.605673,https://www.uhhospitals.org/services/cancer-services/benign-hematologic-disorders/adult-sickle-cell,pediatric,TRUE,TRUE,TRUE,TRUE,TRUE,"Anthem, Inc., Health Care Service Corporation (HCSC), Humana",3.8,
Augusta University Center for Blood Disorders,"989 St. Sebastian Way, EF-100",Augusta,GA,30912,33.469344,-81.984647,https://www.augusta.edu/centers/blood-disorders/,adult,TRUE,TRUE,TRUE,TRUE,FALSE,"Molina Healthcare, Blue Cross Blue Shield Association (BCBSA), Cigna",4,
Sickle Cell Center for Adults at Johns Hopkins,1800 Orleans St,Baltimore,MD,21287,39.296208,-76.5918,https://www.hopkinsmedicine.org/hematology/sicklecell/,adult,TRUE,TRUE,TRUE,TRUE,FALSE,"Centene Corporation, Kaiser Permanente, Aetna (a subsidiary of CVS Health)",2.6,
UNC Adult Sickle Cell Program,"MEJ 8020, Campus Box 7305",Chapel Hill,NC,27514,35.9132,-79.055845,https://www.med.unc.edu/medicine/hematology/patient-care/clinical-services/sickle-cell-program/,adult,TRUE,TRUE,TRUE,TRUE,FALSE,"UnitedHealth Group, Humana, Anthem, Inc.",3.7,
Children's Hospital at Montefiore,3415 Bainbridge Avenue,Bronx,NY,10467,40.880357,-73.878957,https://www.cham.org/specialties-and-programs/pediatric-hematology-oncology-and-cellular-therapy/services-programs/sickle-cell-disease-program,pediatric,TRUE,TRUE,TRUE,TRUE,TRUE,"Health Care Service Corporation (HCSC), Cigna, Molina Healthcare",1.6,
Newark Beth Israel Medical Center,201 Lyons Avenue,Newark,NJ,7112,40.709799,-74.212522,https://www.rwjbh.org/newark-beth-israel-medical-center/treatment-care/cancer-blood-disorders/blood-disorders/sickle-cell/,adult,TRUE,TRUE,TRUE,TRUE,FALSE,"Aetna (a subsidiary of CVS Health), Blue Cross Blue Shield Association (BCBSA), Kaiser Permanente",4.3,
